Event	ID	Name			Wwise Object Path	Notes
	48176644	AKE_PRLand			\SFX\Gameplay\AKE_PRLand	
	88206927	AKE_PR_Attack_Woosh			\SFX\Gameplay\AKE_PR_Attack_Woosh	
	316633605	AKE_Door_Open_Start			\SFX\Gameplay\AKE_Door_Open_Start	
	436669465	AKE_PR_Scream			\SFX\Gameplay\AKE_PR_Scream	
	521559902	AKE_StopNerveStretch			\SFX\Gameplay\AKE_StopNerveStretch	
	587263245	AKE_ParasiteMove			\SFX\Gameplay\AKE_ParasiteMove	
	630092306	AKE_Door_Close_End			\SFX\Gameplay\AKE_Door_Close_End	
	683605796	AKE_MuscleBounce			\SFX\Gameplay\AKE_MuscleBounce	
	717509662	AKE_Footsteps			\SFX\Gameplay\AKE_Footsteps	
	735878537	AKE_PR_Move			\SFX\Gameplay\AKE_PR_Move	
	801381253	AKE_PRBite			\SFX\Gameplay\AKE_PRBite	
	965724727	AKE_MakeMuscleSolid			\SFX\Gameplay\AKE_MakeMuscleSolid	
	1067402118	AKE_AmberDoor			\SFX\Gameplay\AKE_AmberDoor	
	1078345331	AKE_Cloth			\SFX\Gameplay\AKE_Cloth	
	1217229599	AKE_MuscleSoftTransformation			\SFX\Gameplay\AKE_MuscleSoftTransformation	
	1281030974	AKE_PR_Attack			\SFX\Gameplay\AKE_PR_Attack	
	1353732241	AKE_GrabNerve			\SFX\Gameplay\AKE_GrabNerve	
	1408075182	AKE_StartSinewStretch			\SFX\Gameplay\AKE_StartSinewStretch	
	1499966752	AKE_Electricity			\SFX\Gameplay\AKE_Electricity	
	1550703898	AKE_NerveReceptacleActivate			\SFX\Gameplay\AKE_NerveReceptacleActivate	
	1558507935	AKE_TakeAmbrer			\SFX\Gameplay\AKE_TakeAmbrer	
	1708445116	AKE_SinewRelease			\SFX\Gameplay\AKE_SinewRelease	
	1723216110	AKE_Door_Open_End			\SFX\Gameplay\AKE_Door_Open_End	
	1973630524	AKE_PR_Move_Stop			\SFX\Gameplay\AKE_PR_Move_Stop	
	1975807336	AKE_RespawnTreeActivate			\SFX\Gameplay\AKE_RespawnTreeActivate	
	2020078225	AKE_TEST_Obstruction_Oclusion			\SFX\Gameplay\AKE_TEST_Obstruction_Oclusion	
	2064960672	AKE_PickUp_Lantern			\SFX\Gameplay\AKE_PickUp_Lantern	
	2090048753	AKE_Door_Close_Start			\SFX\Gameplay\AKE_Door_Close_Start	
	2137096898	AKE_MakeMuscleSoft			\SFX\Gameplay\AKE_MakeMuscleSoft	
	2149707273	AKE_PlantGrowth			\SFX\Gameplay\AKE_PlantGrowth	
	2192633050	AKE_SinewTense			\SFX\Gameplay\AKE_SinewTense	
	2275903284	AKE_WindSpeed			\SFX\Gameplay\AKE_WindSpeed	
	2353577288	AKE_StartNerveStretch			\SFX\Gameplay\AKE_StartNerveStretch	
	2367748864	AKE_PR_Attack_Hit			\SFX\Gameplay\AKE_PR_Attack_Hit	
	2405795183	AKE_PRJump			\SFX\Gameplay\AKE_PRJump	
	2479692261	AKE_InjectAmbrer			\SFX\Gameplay\AKE_InjectAmbrer	
	2721947660	AKE_StopWindSpeed			\SFX\Gameplay\AKE_StopWindSpeed	
	3147051080	AKE_Cinematic			\SFX\Gameplay\AKE_Cinematic	
	3189312505	AKE_PR_Legs			\SFX\Gameplay\AKE_PR_Legs	
	3322828544	AKE_PR_Spasm			\SFX\Gameplay\AKE_PR_Spasm	
	3340684021	AKE_StartElevator			\SFX\Gameplay\AKE_StartElevator	
	3397936332	AKE_NerveReceptacleDesactivate			\SFX\Gameplay\AKE_NerveReceptacleDesactivate	
	3616748465	AKE_Jump			\SFX\Gameplay\AKE_Jump	
	3661070392	AKE_PR_Idle			\SFX\Gameplay\AKE_PR_Idle	
	3678819214	AKE_Land			\SFX\Gameplay\AKE_Land	
	3764348078	AKE_PR_WalkFoley			\SFX\Gameplay\AKE_PR_WalkFoley	
	3796924081	AKE_bridgeFall			\SFX\Gameplay\AKE_bridgeFall	
	3813826453	AKE_PR_Attack_Kill			\SFX\Gameplay\AKE_PR_Attack_Kill	
	3900461410	AKE_MuscleSolidTransformation			\SFX\Gameplay\AKE_MuscleSolidTransformation	
	4139073118	AKE_PR_RunFoley			\SFX\Gameplay\AKE_PR_RunFoley	
	4260448178	AKE_StopSinewTense			\SFX\Gameplay\AKE_StopSinewTense	
	4290470348	AKE_StopSinewStretch			\SFX\Gameplay\AKE_StopSinewStretch	
	4291772511	AKE_StopElevator			\SFX\Gameplay\AKE_StopElevator	

Switch Group	ID	Name			Wwise Object Path	Notes
	1104535692	AKSW_FootstepsSurface			\Gameplay\AKSW_FootstepsSurface	
	2526360856	AKSW_FootstepsSpeed			\Gameplay\AKSW_FootstepsSpeed	

Switch	ID	Name	Switch Group			Notes
	1312110196	Muscle	AKSW_FootstepsSurface			
	1744723399	Bone	AKSW_FootstepsSurface			
	3304933591	Vein	AKSW_FootstepsSurface			
	1296465089	Sprint	AKSW_FootstepsSpeed			
	2108779966	Walk	AKSW_FootstepsSpeed			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2866023372	AKGP_NerveStretch			\Gameplay\AKGP_NerveStretch	
	3631364164	AKGP_Speed			\Gameplay\AKGP_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	756656613	SFX_FS_Vein_Walk_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\33\{33CC4805-BFD7-9C17-F390-2A362D3CBE8F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Vein\SFX_FS_Vein_Walk_01		28896
	757994759	SFX_Parasite_Attack_Woosh_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\5B\{5BAB85AA-40E6-6A71-FD50-80702300CC6B}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Attack\PR_Attack_Woosh\SFX_Parasite_Attack_Woosh_02		52096
	776496901	SFX_FS_Vein_Run_05	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C0\{C0A9786F-3240-FCC4-2E8B-79FA8188443F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_05		19296
	778647122	SFX_Parasite_Attack_Woosh_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\93\{93B81D03-F286-2E60-F93A-5C9D47816428}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Attack\PR_Attack_Woosh\SFX_Parasite_Attack_Woosh_03		56096
	778778069	SFX_Sinew_Tense_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\62\{6233C170-79F0-FDE0-BB90-226C8F7E80B4}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\AM_Sinew_Tense\SFX_Sinew_Tense\SFX_Sinew_Tense_01		38496
	801569341	SFX_Sinew_Release_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\1E\{1EA90051-5F9A-DA10-887B-2F2BDE77F648}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\SFX_Sinew_Release\SFX_Sinew_Release_03		44832
	801782534	LPX_Nerve_Stretch_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6C\{6C7F2423-BD2B-F3FE-A9BF-5284B3757FDA}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\AM_Sinew_Stretch\LPX_Sinew_Stretch\LPX_Nerve_Stretch_02		835104
	802931562	SFX_FS_Bone_Walk_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\38\{38C64037-211D-5F32-E74F-1A94457DF65B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\SFX_FS_Bone_Walk_03		35296
	804146141	LPX_Nerve_Stretch_Gore_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\36\{36BE6117-2108-2C81-F38F-778E63176D97}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\AM_Sinew_Stretch\LPX_Sinew_Strech_Gore\LPX_Nerve_Stretch_Gore_02		176096
	806176668	SFX_Bone_Land_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\4E\{4E7992E0-4481-12B8-B5E5-B82C26448481}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Land_Material\MC_Land_Bone\SFX_Bone_Land_03		28896
	817703743	SFX_FS_Vein_Run_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\FB\{FB769AAB-ADA8-E685-4AFA-E2452485B160}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_03		25696
	822325133	SFX_Parasite_Attack_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\ED\{ED5CDFAD-1280-5070-C4EB-3581BF7E9824}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Attack\PR_Attack\SFX_Parasite_Attack_01		72096
	823433881	SFX_Parasite_Attack_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\50\{50E7EFFE-254C-5C58-896C-1890CBCAF3FA}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Attack\PR_Attack\SFX_Parasite_Attack_02		72096
	846533876	PR_Attack_Kill	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C7\{C7B675DA-C02B-149B-2E4A-FE6D90A05F38}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Attack_Kill		277632
	850557758	SFX_FS_Bone_Run_04	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\DE\{DE05FE22-F369-CBD0-5D2F-18495707F478}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_04		32096
	857548694	SFX_Nerve_Energy_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7F\{7FD87FAE-E0A6-B2D3-21E1-95D28E2C1FAA}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_Nerve_Energy\SFX_Nerve_Energy_03		109600
	863858004	SFX_Parasite_Legs_11	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\59\{59A640DC-DC2A-A8BC-13D1-73B3B29C469E}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_11		6920
	865855631	SFX_Parasite_Legs_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\FA\{FAFD30C1-562F-385D-2721-4551B5627799}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_01		7404
	872420068	SFX_Parasite_Detection_04_V2	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\93\{9377FB0C-1A50-9F76-3EBA-3F616FE6C2DD}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Scream\SFX_PR_Scream\SFX_Parasite_Detection_04_V2		152096
	881039563	MC_Cloth_Walk_07	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\32\{3254FCC8-B77F-9D1A-E0ED-B0E017B78933}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Walk\MC_Cloth_Walk_07		70496
	881759984	SFX_Nerve_Energy_07	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D7\{D732B430-3EA5-34F7-8B90-C2BC27F50C18}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_Nerve_Energy\SFX_Nerve_Energy_07		172608
	883660353	SFX_Parasite_Foley_Walk_11	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B8\{B8E3B1C7-FF2D-BB0A-EDB7-15C4E91D2DF3}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Walk_Foley\SFX_Parasite_Foley_Walk_11		38496
	889515880	MC_Cloth_Run_04	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3B\{3B49911E-F170-DC4B-F3E4-30F2297FC728}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_04		38496
	889954801	LPX_Nerve_Stretch_04	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F7\{F7D24825-AEF2-A6CD-0485-3934B48E028E}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\AM_Sinew_Stretch\LPX_Sinew_Stretch\LPX_Nerve_Stretch_04		1144128
	895464805	SFX_Parasite_Idle_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\CA\{CA8DC57D-69CA-E6EE-659A-DA94D307CB09}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR__Idle\PR_Idle\SFX_Parasite_Idle_02		139152
	896413163	SFX_PickUp_Lantern	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\2B\{2B02AE46-50A4-F260-8896-0F0BFAC06A65}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_PickUp_Lantern		839520
	903601489	SFX_Bone_Land_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\99\{99410A2E-A0F7-B6F3-5B11-30ED55FDCE6F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Land_Material\MC_Land_Bone\SFX_Bone_Land_02		35296
	918853460	SFX_Wind_Woosh_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7C\{7CD0B091-C2BD-8390-8D6D-CE616050E94A}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Woosh_Wind\SFX_Wind_Woosh_01		105696
	926003223	SFX_Parasite_Hit_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\1E\{1E49084A-EF4B-FBFF-B0E1-BB9033094E18}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Attack\PR_Attack_Hit\SFX_Parasite_Hit_02		128168
	926594296	SFX_NerveReceptacle_Desactivate	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\BA\{BAD973E0-72E3-25DD-F23C-DEEAA8388BAA}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_NerveReceptacle_Desactivate		80096
	927480399	SFX_FS_Bone_Walk_08	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F7\{F707D039-4411-5692-B3E9-80C07A23C8DC}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\SFX_FS_Bone_Walk_08		35296
	928710513	SFX_Parasite_Legs_24	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\4F\{4F84A5BD-9585-A6CA-1C26-83E3C5A0CB85}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_24		5856
	941661665	SFX_FS_Bone_Run_17	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\52\{52E32CD9-CCAC-E542-B1C7-A44A850508CD}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_17		28896
	944026625	SFX_Parasite_Foley_Run_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\90\{90A2AD45-0BCC-7217-FE41-1F70ABE86CA8}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Run_Foley\SFX_Parasite_Foley_Run_01		28896
	962823370	SFX_Bone_Land_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F9\{F972F069-FF8D-1E5E-3F23-A80A2921303C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Land_Material\MC_Land_Bone\SFX_Bone_Land_01		29384
	970356254	Gore, Bone, Break, Crunch, Deep, Flesh, Vegetables SND10411 2-glued	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C1\{C1CEE9D3-4C06-83C4-304E-BDA62590F177}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Open_LP\Gore, Bone, Break, Crunch, Deep, Flesh, Vegetables SND10411 2-glued		363744
	972526069	SFX_Parasite_Legs_30	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\9E\{9EDC76D4-5A7C-BC8C-0F54-2D32DDC7C7BC}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_30		5824
	972985862	SFX_Parasite_Legs_17	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\4B\{4BBF763B-2EDC-C30F-B379-D3C2536DCBB8}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_17		3774
	974359147	SFX_FS_Bone_Run_06	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E7\{E7ABFB2B-3AB2-EC96-07C6-DB0758DBB0F4}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_06		32096
	977726567	SFX_Parasite_Legs_25	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\AF\{AF10156C-9A40-1E87-60DA-5CB0B5AD9400}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_25		5856
	985568594	SFX_FS_Vein_Run_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6A\{6A381926-1A56-0058-91FA-F38601146289}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_02		25696
	987594267	SFX_Parasite_Jump	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E0\{E0139ABE-632B-B276-02F1-FD36A3B0A45F}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Jump_Land\SFX_Parasite_Jump		89696
	992978286	SFX_NerveReceptacle_Activate_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\44\{44FAEC2E-7EE8-6A9A-CFA8-6173281A977C}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_NerveReceptacle_Activate\SFX_NerveReceptacle_Activate_03		864096
	997788374	SFX_Door_Close_03_LP	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\5B\{5BD764E8-98F0-A949-B6FA-1C4295331C88}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Close_LP\SFX_Door_Close_03_LP		496868
	998170531	SFX_Sinew_Tense_Wobbling	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\CF\{CF3B960F-EF97-9039-2A59-277A614CBC91}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\AM_Sinew_Tense\SFX_Sinew_Tense_Wobbling		464096
	999250646	SFX_Parasite_Legs_08	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A7\{A7646CBA-4D30-B5CA-043A-B04936C03686}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_08		5856
	1010339101	SFX_Cinematic_Without_Reverb	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7F\{7F780361-C638-825C-323F-B7ED417DB8E7}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Cinematic\SFX_Cinematic_Without_Reverb		5504096
	1011658714	SFX_Door_End	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\58\{585E5394-85A8-F5A9-C638-614849A75FE6}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_End		383264
	1013574032	MC_Cloth_Run_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\9D\{9DB03DA6-6CC6-80FE-C6FE-74D8AD282D37}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_01		25696
	1015140072	Bloody Guts Squish Movement 6-glued	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\DF\{DFEADF5A-1BCE-1C9F-433E-167954E4EF7A}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Open_LP\Bloody Guts Squish Movement 6-glued		418000
	1021385064	SFX_PickUp_Amber	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\EC\{EC5B25F5-9C73-1A55-7C92-A741D7E2D14D}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_PickUp_Amber		416520
	1021487410	LPX_Nerve_Stretch_05	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C6\{C670B7C1-D2A2-C6C0-AC3C-856F0981C6BB}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\AM_Sinew_Stretch\LPX_Sinew_Stretch\LPX_Nerve_Stretch_05		567648
	1036467249	Gore, Bone, Break, Crunch, Deep, Flesh, Vegetables SND10411 1-glued	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\87\{8738BBA4-6531-1153-508C-79FA09707F25}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Open_LP\Gore, Bone, Break, Crunch, Deep, Flesh, Vegetables SND10411 1-glued		393416
	1044523271	SFX_Parasite_Foley_Walk_10	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\87\{87D85E58-9131-545E-6F7C-8C7CDAE96DE1}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Walk_Foley\SFX_Parasite_Foley_Walk_10		41696
	1047419496	SFX_FS_Vein_Walk_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\DA\{DA520519-AB47-7A94-5DAD-EB2C5AAD272E}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Vein\SFX_FS_Vein_Walk_03		38496
	1052972106	SFX_FS_Vein_Run_13	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\73\{73E9A2AF-4ADF-499B-C5CA-D7BA6E789259}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_13		19296
	1066500167	SFX_FS_Bone_Walk_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\50\{50865F23-C9FA-C77D-9B14-6D89D2CFC3B5}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\SFX_FS_Bone_Walk_01		44896
	1067908482	SFX_Parasite_Hit_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\0B\{0B270E4C-7B10-0351-F47B-2CD3140B7DF4}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Attack\PR_Attack_Hit\SFX_Parasite_Hit_03		125232
	1067939987	SFX_Parasite_Foley_Walk_07	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\15\{15A56705-07FE-4C75-9110-7F2C3B3360A9}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Walk_Foley\SFX_Parasite_Foley_Walk_07		28896

